Id,Référence,Saisie,Type,Format,Intitulé
ID102S2V9,PROJECTNAME,O,Label,,FH-Early
V5,SEX,O,Radio buttons,"1 = Male 
2 = Female",Gender
ID102S2V10,BRTHDAT,O,Date,"Précision = MM/YYYY
Valeurs par défaut = 01/01/----",Date of birth
ID102S2V11,AGE,O,Entier,"Taille : N
Min = 18
Max = 120",Age
ID102S2V15,INVNAME,O,Texte,Taille : N,Investigator
ID102S2V12,SITEID,O,Texte,Taille : N,Centre
ID102S2V14,SUBJECT_REF,O,Texte,Taille : N,Patient ID
ID102S2V16,RFICDAT,O,Date,"Précision = JJ/MM/YYYY
Valeurs par défaut = 01/01/---- 
Min = Variable : MEPDT
Max = Date courante",Date of inclusion
ID102S2V18,INF1YN,O,Radio buttons,"1 = Yes 
0 = No",Patient deceased at the time of inclusion
ID102S2V19,INF1AYN,O,Radio buttons,"1 = Yes 
0 = No","If so, did you verify that there was no objection tothe processing of personal data during his lifetime (ORBIS or other)?"
ID102S2V20,INF1BYN,O,Radio buttons,"1 = Yes 
0 = No","If not, has the patient been seen in the department after January 1, 2021?"
ID102S2V21,INF1B1LS,O,Radio buttons,"1 = Information provided during a consultation 
2 = Sent by mail with the NINO",Information procedures
ID102S2V22,INF1B2DT,O,Date,"Précision = JJ/MM/YYYY
Valeurs par défaut = 01/01/---- 
Max = Variable : RFICDAT",Date of information
ID102S2V182,INF1B5DT,O,Date,"Précision = JJ/MM/YYYY
Valeurs par défaut = 01/01/---- 
Min = Variable : INF1B2DT
Max = Date courante","Date of inclusion (i.e., date of collection of the non-objection)"
ID102S2V24,INF1B3DT,O,Date,"Précision = JJ/MM/YYYY
Valeurs par défaut = 01/01/---- 
Max = Variable : RFINSTMOINS1MOISDT",Date of sending of the NINO (note d'information et non-opposition)
ID102S2V25,INF1B4DT,O,Date,"Précision = JJ/MM/YYYY
Valeurs par défaut = 01/01/---- 
Min = Variable : BRTHDAT
Max = Variable : RFICDAT","Date of inclusion (i.e., one month after the date the NINO was sent and in the absence of opposition from the patient)"
ID102S2V27,INF1B5NUM,O,Réel,"Format : ##,#",Version of NINO sent/delivered
ID102S2V34,INF1A1MESS,O,Label,,Exclusion criteria n°1 violated
ID102S2V205,CBCZ1AYN,O,Radio buttons,"1 = Yes 
0 = No",Agreement for the re-use of the biocollection for constitutionalgenetic analysis - retrospective patients
ID102S2V204,CBCZ1YN,O,Radio buttons,"1 = Yes 
0 = No",Agreement for both entry into the FH patient registryand the anonymous use of data for researchpurposes - retrospective patients
ID102S2V28,CB1YN,O,Radio buttons,"1 = Yes 
0 = No",« Consentement pour l'examendes caractéristiques génétiques à des fins médicales »form collected during routine care signed ?
ID102S2V29,CB2DT,O,Date,"Précision = JJ/MM/YYYY
Valeurs par défaut = 01/01/---- 
Max = Variable : RFICDAT",Date of signature of consent
ID102S2V187,CB3DT,O,Date,"Précision = JJ/MM/YYYY
Valeurs par défaut = 01/01/---- 
Max = Variable : RFICDAT",Date of consent signature - prospective patients
ID102S2V188,CB4YN,O,Radio buttons,"1 = Yes 
0 = No",Agreement for the re-use of the biocollection for constitutional genetic analysis - retrospective patients
ID102S2V189,CB5YN,O,Radio buttons,"1 = Yes 
0 = No",Agreement for both entry into the FH patient registry and the anonymous use of data for research purposes - retrospective patients
ID102S2V192,CB1A1MESS,O,Label,,Inclusion criteria n°3 violated
ID102S2V206,CSTPT1DT,O,Date,"Précision = JJ/MM/YYYY
Valeurs par défaut = 01/01/---- 
Min = Variable : BRTHDAT
Max = Variable : RFICDAT",Date of consent signature
ID102S2V207,CSTTR1YN,O,Radio buttons,"1 = Yes 
0 = No",Agreement for both entry into the FH patient registryand the anonymous use of data for research purposes - retrospective patients
ID102S2V208,CSTTR1AYN,O,Radio buttons,"1 = Yes 
0 = No",Agreement for the re-use of the biocollection forconstitutional genetic analysis - retrospective patients
ID102S2V197,CICZ1YN,O,Radio buttons,"1 = Yes 
0 = No",Patient suspected or confirmed for FH
ID102S2V30,CIFR1YN,O,Radio buttons,"1 = Yes 
0 = No",1. Patients treated at the centre from 01/01/2015
ID102S2V31,CIFR2YN,O,Radio buttons,"1 = Yes 
0 = No",2. Patient suspected or confirmed for FH
ID102S2V32,CIFR3YN,O,Radio buttons,"1 = Yes 
0 = No","3.Consent obtained from the adult patient or legal guardian for adults under guardianshipor from one of the legal representatives of minorpatients, for the storage and reuse of the biobank,including for constitutional genetic analysesfor the purpose of “searching for a geneticorigin for the disease (etiological diagnosis)”or to “propose a predictive diagnosis” duringroutine clinical care."
ID102S2V33,CNIFR1YN,O,Radio buttons,"0 = No 
1 = Yes",1. Objection to data collection expressed by adult patientsor the legal guardian for adults under guardianshipor the legal representatives of minor patients(or for deceased patients: objection expressed tothe use of their data during their lifetime).
ID102S2V209,CIPT1YN,O,Radio buttons,"1 = Yes 
0 = No",Patients included in the Portuguese FH Study
ID102S2V210,CIPT2YN,O,Radio buttons,"1 = Yes 
0 = No",Patient suspected or confirmed for FH.
ID102S2V211,CITR1YN,O,Radio buttons,"1 = Yes 
0 = No",Patient suspected or confirmed for FH (Simon Broome Criteria used)
ID102S2V212,CITR2YN,O,Radio buttons,"1 = Yes 
0 = No",Ability to provide informed consent
